îNåéì˙,â°ïl,î†ç™,ñÿçXí√,å‰ìaèÍ
2002/9/11,0,0,0,0
2002/9/12,0,4,0,3
2002/9/13,9.5,6,7,5
2002/9/14,0,16,2,5
2002/9/15,0,0,0,0
2002/9/16,8,24,11,13
2002/9/17,15.5,51,8,33
2002/9/18,0,0,0,0
2002/9/19,0,0,0,0
2002/9/20,0,0,0,0
2002/9/21,0,0,0,0
2002/9/22,9,9,11,17
2002/9/23,0,6,8,10
2002/9/24,0,0,0,1
2002/9/25,0,0,0,0
2002/9/26,0,0,0,0
2002/9/27,7,29,7,14
2002/9/28,28,55,43,83
2002/9/29,0,0,0,0
2002/9/30,16,4,44,1
2002/10/1,62.5,342,52,197
2002/10/2,0,0,0,0
2002/10/3,0,0,0,0
2002/10/4,0,0,0,0
2002/10/5,0,0,0,0
2002/10/6,0,5,0,5
2002/10/7,60.5,126,40,123
2002/10/8,1,2,0,2
2002/10/9,2,1,4,2
2002/10/10,0,0,0,0
2002/10/11,0,0,0,0
2002/10/12,0,0,0,0
2002/10/13,0,0,0,0
2002/10/14,0,0,0,0
2002/10/15,4.5,34,0,79
2002/10/16,7.5,1,25,1
2002/10/17,0,0,0,0
2002/10/18,18,6,8,0
2002/10/19,3.5,6,0,4
2002/10/20,1,13,0,6
2002/10/21,39,45,26,31
2002/10/22,0,0,0,0
2002/10/23,0,0,0,0
2002/10/24,4.5,11,5,6
2002/10/25,0,0,0,0
2002/10/26,3.5,11,6,25
2002/10/27,0,0,0,0
2002/10/28,0,0,0,0
2002/10/29,0,0,0,0
2002/10/30,0,0,0,0
2002/10/31,0,0,0,1
2002/11/1,8,12,7,6
2002/11/2,0,0,0,0
2002/11/3,0,0,0,0
2002/11/4,0,0,0,0
2002/11/5,0,0,0,0
2002/11/6,0,0,0,0
2002/11/7,0,0,0,0
2002/11/8,0,1,0,1
2002/11/9,0,0,0,0
2002/11/10,0,0,0,0
2002/11/11,0,0,0,0
2002/11/12,1,71,0,10
2002/11/13,0,0,0,0
2002/11/14,0,0,0,0
2002/11/15,0,0,0,0
2002/11/16,0,0,0,0
2002/11/17,0,0,0,0
2002/11/18,0,0,0,0
2002/11/19,0,0,0,0
2002/11/20,0,0,0,0
2002/11/21,0,0,0,0
2002/11/22,0,0,0,0
2002/11/23,0,11,0,1
2002/11/24,0,10,0,1
2002/11/25,11.5,27,13,12
2002/11/26,7.5,7,2,3
2002/11/27,0,0,0,0
2002/11/28,0,0,0,0
2002/11/29,0,0,0,0
2002/11/30,0,0,0,0
2003/9/1,0,7,0,0
2003/9/2,0,0,0,0
2003/9/3,0,0,0,0
2003/9/4,0,1,0,0
2003/9/5,0,0,0,0
2003/9/6,0,0,0,0
2003/9/7,0,5,0,0
2003/9/8,0,0,0,0
2003/9/9,0,0,0,0
2003/9/10,0,0,0,0
2003/9/11,0,0,0,0
2003/9/12,0,0,1,0
2003/9/13,0,12,0,0
2003/9/14,0,1,0,9
2003/9/15,0,40,0,3
2003/9/16,0,18,0,3
2003/9/17,0,0,0,0
2003/9/18,0,0,0,0
2003/9/19,0,0,0,0
2003/9/20,36.5,80,28,43
2003/9/21,90.5,109,89,115
2003/9/22,0.5,1,7,0
2003/9/23,0,0,0,0
2003/9/24,11,10,16,22
2003/9/25,1,11,1,18
2003/9/26,0,16,0,7
2003/9/27,0,0,0,0
2003/9/28,0,0,0,0
2003/9/29,0,0,0,0
2003/9/30,0,0,0,0
2003/10/1,0,0,0,0
2003/10/2,0,0,0,0
2003/10/3,0,0,0,0
2003/10/4,0,0,0,0
2003/10/5,0,0,0,0
2003/10/6,3.5,4,3,3
2003/10/7,0,0,0,0
2003/10/8,0,0,0,0
2003/10/9,0,0,0,0
2003/10/10,0,0,0,0
2003/10/11,2.5,18,1,9
2003/10/12,15,32,23,16
2003/10/13,29.5,126,32,88
2003/10/14,29,59,31,70
2003/10/15,2,4,3,4
2003/10/16,0,0,0,0
2003/10/17,0,0,0,0
2003/10/18,1.5,4,3,3
2003/10/19,0,0,0,0
2003/10/20,0,0,0,0
2003/10/21,0,1,0,1
2003/10/22,39.5,46,47,26
2003/10/23,0.5,0,1,0
2003/10/24,0,0,0,0
2003/10/25,0,0,0,0
2003/10/26,0,0,0,0
2003/10/27,0,0,0,0
2003/10/28,40.5,18,39,10
2003/10/29,0,2,0,4
2003/10/30,0,0,0,0
2003/10/31,0,0,0,0
2003/11/1,0.5,4,0,5
2003/11/2,0,0,0,0
2003/11/3,2.5,25,3,13
2003/11/4,0.5,0,0,0
2003/11/5,14.5,37,6,34
2003/11/6,47,26,32,23
2003/11/7,0,0,0,0
2003/11/8,0,0,0,0
2003/11/9,5,18,2,9
2003/11/10,17.5,50,11,44
2003/11/11,20,30,21,29
2003/11/12,4.5,9,3,1
2003/11/13,0,1,1,1
2003/11/14,0,0,0,0
2003/11/15,7.5,23,4,10
2003/11/16,5.5,3,12,2
2003/11/17,0,0,0,0
2003/11/18,0,0,0,0
2003/11/19,0,1,0,0
2003/11/20,32,43,24,64
2003/11/21,9,13,11,7
2003/11/22,0,0,0,0
2003/11/23,0,0,0,0
2003/11/24,0,0,0,0
2003/11/25,45,73,43,62
2003/11/26,0,0,0,0
2003/11/27,0,0,0,0
2003/11/28,0,0,0,0
2003/11/29,10,62,15,50
2003/11/30,56.5,67,65,74
2004/9/1,0,0,0,0
2004/9/2,0,0,0,0
2004/9/3,0,0,0,0
2004/9/4,70,36,76,34
2004/9/5,6,18,4,17
2004/9/6,0,2,0,0
2004/9/7,4,4,9,8
2004/9/8,0.5,50,2,59
2004/9/9,8.5,2,18,0
2004/9/10,1,0,1,0
2004/9/11,0,0,0,0
2004/9/12,0,0,0,0
2004/9/13,0,0,0,0
2004/9/14,0,0,0,0
2004/9/15,0,0,0,0
2004/9/16,0,0,0,0
2004/9/17,0,0,0,0
2004/9/18,0,4,0,17
2004/9/19,0,2,0,0
2004/9/20,0,19,0,4
2004/9/21,0,66,0,2
2004/9/22,0.5,22,0,0
2004/9/23,0,0,0,0
2004/9/24,6,12,12,5
2004/9/25,1,3,8,1
2004/9/26,1.5,3,5,6
2004/9/27,27,24,10,23
2004/9/28,0,0,0,0
2004/9/29,29.5,11,10,5
2004/9/30,21,25,22,37
2004/10/1,0,0,0,0
2004/10/2,0,1,0,0
2004/10/3,71.5,108,61,82
2004/10/4,20,79,7,29
2004/10/5,105,91,82,71
2004/10/6,2.5,3,2,1
2004/10/7,0,0,0,0
2004/10/8,71.5,150,60,113
2004/10/9,191.5,242,135,215
2004/10/10,2,7,4,16
2004/10/11,5.5,13,9,12
2004/10/12,9.5,17,10,25
2004/10/13,19.5,14,22,9
2004/10/14,0,0,1,0
2004/10/15,0,0,0,0
2004/10/16,0,0,0,0
2004/10/17,0,0,0,0
2004/10/18,0,0,0,0
2004/10/19,29,47,22,37
2004/10/20,177.5,160,86,180
2004/10/21,1.5,14,3,4
2004/10/22,0,0,0,0
2004/10/23,0,0,0,0
2004/10/24,0,0,0,0
2004/10/25,0,3,0,3
2004/10/26,11,8,13,8
2004/10/27,0,0,0,0
2004/10/28,0,0,0,0
2004/10/29,0,0,0,0
2004/10/30,13.5,70,21,41
2004/10/31,30.5,31,36,36
2004/11/1,15.5,24,15,25
2004/11/2,0,0,0,0
2004/11/3,0,0,0,0
2004/11/4,0,0,0,0
2004/11/5,0,0,0,0
2004/11/6,0,0,0,0
2004/11/7,0,0,0,0
2004/11/8,0,0,0,0
2004/11/9,0,0,0,0
2004/11/10,0,0,0,0
2004/11/11,2,11,5,12
2004/11/12,36.5,109,94,42
2004/11/13,0,0,0,0
2004/11/14,0,0,2,0
2004/11/15,30.5,37,23,35
2004/11/16,0,0,0,0
2004/11/17,0,0,0,0
2004/11/18,27.5,43,24,25
2004/11/19,7.5,17,7,9
2004/11/20,4,4,4,8
2004/11/21,0,0,0,1
2004/11/22,0,0,0,0
2004/11/23,0,0,0,0
2004/11/24,0,0,0,0
2004/11/25,0,0,0,0
2004/11/26,0,4,0,0
2004/11/27,0,14,1,3
2004/11/28,0,0,0,0
2004/11/29,0,0,0,0
2004/11/30,0,0,0,0
2005/9/1,0,0,0,0
2005/9/2,0,0,0,0
2005/9/3,0,0,0,0
2005/9/4,5,0,0,0
2005/9/5,81.5,39,36,23
2005/9/6,8.5,17,6,7
2005/9/7,10,51,6,35
2005/9/8,0,0,0,0
2005/9/9,0,0,0,0
2005/9/10,0,0,0,0
2005/9/11,1,5,0,10
2005/9/12,0,0,0,1
2005/9/13,0,0,0,0
2005/9/14,0,0,0,0
2005/9/15,0,21,0,0
2005/9/16,0,0,0,0
2005/9/17,0,0,0,0
2005/9/18,0,0,0,0
2005/9/19,0,0,0,0
2005/9/20,1,8,0,15
2005/9/21,0,6,0,0
2005/9/22,0,4,0,1
2005/9/23,0,0,0,0
2005/9/24,36,32,26,8
2005/9/25,10,2,16,1
2005/9/26,0,6,0,2
2005/9/27,0,5,0,1
2005/9/28,0,0,0,0
2005/9/29,0,0,0,0
2005/9/30,0,0,0,0
2005/10/1,0,0,0,0
2005/10/2,0,0,0,0
2005/10/3,0,0,0,0
2005/10/4,0.5,2,1,3
2005/10/5,13,35,13,25
2005/10/6,11,6,5,4
2005/10/7,9.5,22,5,22
2005/10/8,11.5,14,30,32
2005/10/9,5,15,12,4
2005/10/10,19,54,12,17
2005/10/11,1.5,3,4,2
2005/10/12,0,0,0,0
2005/10/13,0,0,0,0
2005/10/14,0,0,0,0
2005/10/15,17,46,8,53
2005/10/16,18,16,19,11
2005/10/17,21,57,14,70
2005/10/18,25.5,27,42,21
2005/10/19,3,0,6,0
2005/10/20,0,0,0,0
2005/10/21,0,0,0,0
2005/10/22,0.5,0,1,0
2005/10/23,0,0,0,0
2005/10/24,0,0,0,0
2005/10/25,0,0,0,0
2005/10/26,2,1,4,0
2005/10/27,8.5,8,12,5
2005/10/28,0,0,0,0
2005/10/29,1,5,4,2
2005/10/30,0,0,0,0
2005/10/31,0,2,0,10
2005/11/1,0,0,0,0
2005/11/2,0,0,0,0
2005/11/3,0,0,0,1
2005/11/4,0,0,0,0
2005/11/5,0,0,0,0
2005/11/6,39,23,21,21
2005/11/7,2.5,3,8,1
2005/11/8,0,0,0,0
2005/11/9,0,0,0,0
2005/11/10,0,0,0,0
2005/11/11,0,0,0,0
2005/11/12,8.5,12,11,8
2005/11/13,0,0,0,0
2005/11/14,0,0,0,0
2005/11/15,0,2,0,0
2005/11/16,0,0,0,0
2005/11/17,0,0,0,0
2005/11/18,0,0,0,0
2005/11/19,0,0,0,0
2005/11/20,0,0,0,0
2005/11/21,0,0,0,0
2005/11/22,0,0,0,0
2005/11/23,0,0,0,0
2005/11/24,0,0,0,0
2005/11/25,0,0,0,0
2005/11/26,0,0,0,0
2005/11/27,0,0,0,0
2005/11/28,0,0,0,0
2005/11/29,0,5,0,4
2005/11/30,0,0,0,0
2006/9/1,18,36,13,22
2006/9/2,0,0,0,0
2006/9/3,0,0,0,0
2006/9/4,1,0,0,0
2006/9/5,0,0,0,0
2006/9/6,3.5,20,1,35
2006/9/7,0,0,0,0
2006/9/8,0,0,2,2
2006/9/9,0,0,0,0
2006/9/10,0,0,0,0
2006/9/11,23.5,10,1,15
2006/9/12,7,10,4,9
2006/9/13,8,15,4,3
2006/9/14,15,30,8,16
2006/9/15,0,0,0,0
2006/9/16,0,0,0,0
2006/9/17,9.5,17,1,11
2006/9/18,38,26,5,34
2006/9/19,0,0,0,0
2006/9/20,0,0,0,0
2006/9/21,0,0,0,0
2006/9/22,0,2,0,0
2006/9/23,0,0,0,0
2006/9/24,0,0,0,0
2006/9/25,0,0,0,0
2006/9/26,35,28,34,10
2006/9/27,15.5,13,43,9
2006/9/28,0,0,0,0
2006/9/29,0,0,0,0
2006/9/30,0,0,0,0
2006/10/1,11.5,26,10,25
2006/10/2,20.5,40,22,63
2006/10/3,0.5,4,3,2
2006/10/4,0.5,10,1,2
2006/10/5,29.5,36,28,16
2006/10/6,123,157,154,74
2006/10/7,1.5,0,2,0
2006/10/8,0,0,0,0
2006/10/9,0,0,0,0
2006/10/10,0,0,0,0
2006/10/11,0,0,0,0
2006/10/12,0,0,0,0
2006/10/13,0,0,0,0
2006/10/14,0,0,0,0
2006/10/15,0,0,0,0
2006/10/16,0,0,0,0
2006/10/17,0,0,0,0
2006/10/18,0,0,0,0
2006/10/19,0,0,0,0
2006/10/20,0,0,0,0
2006/10/21,0,0,0,0
2006/10/22,9.5,14,11,16
2006/10/23,52,36,62,19
2006/10/24,16.5,22,25,17
2006/10/25,0,0,1,0
2006/10/26,0,0,0,0
2006/10/27,0,0,0,0
2006/10/28,1,2,6,1
2006/10/29,5.5,5,6,6
2006/10/30,0,0,0,0
2006/10/31,0,0,0,0
2006/11/1,0,0,0,0
2006/11/2,0,0,0,1
2006/11/3,0.5,0,0,0
2006/11/4,0,0,0,0
2006/11/5,0,0,0,0
2006/11/6,0,1,0,1
2006/11/7,3.5,20,7,12
2006/11/8,0,0,0,0
2006/11/9,0,0,0,0
2006/11/10,0,0,0,0
2006/11/11,24.5,22,28,17
2006/11/12,0,0,0,0
2006/11/13,0,0,0,0
2006/11/14,0,2,0,0
2006/11/15,0,0,3,0
2006/11/16,0,0,0,0
2006/11/17,0,0,0,0
2006/11/18,0.5,0,0,0
2006/11/19,38,52,25,35
2006/11/20,31.5,47,46,27
2006/11/21,0,0,0,0
2006/11/22,0,0,0,0
2006/11/23,5,9,7,5
2006/11/24,5.5,7,7,4
2006/11/25,0,0,0,0
2006/11/26,5.5,10,8,7
2006/11/27,26,25,17,20
2006/11/28,1,1,1,0
2006/11/29,0,0,0,0
2006/11/30,0,0,0,0
2007/9/1,0,4,0,0
2007/9/2,0,0,0,0
2007/9/3,0,0,0,0
2007/9/4,0,6,1,0
2007/9/5,30,65,21,66
2007/9/6,33.5,487,52,524
2007/9/7,56,99,60,41
2007/9/8,0,5,0,0
2007/9/9,0,7,0,0
2007/9/10,3,41,0,29
2007/9/11,19.5,21,3,8
2007/9/12,68.5,53,73,59
2007/9/13,0,0,0,0
2007/9/14,0,0,0,0
2007/9/15,0,1,0,2
2007/9/16,0,6,0,5
2007/9/17,0,26,0,2
2007/9/18,0,10,0,0
2007/9/19,1,2,0,0
2007/9/20,0,0,0,0
2007/9/21,0,0,0,0
2007/9/22,0,0,0,0
2007/9/23,0,1,0,0
2007/9/24,0,0,0,0
2007/9/25,0,0,1,0
2007/9/26,0,0,0,0
2007/9/27,0,0,1,0
2007/9/28,0,0,0,0
2007/9/29,3,16,1,5
2007/9/30,35,50,43,31
2007/10/1,6,4,10,1
2007/10/2,1.5,0,5,0
2007/10/3,0,0,0,0
2007/10/4,0,0,0,0
2007/10/5,2,2,0,6
2007/10/6,0,0,0,0
2007/10/7,0,0,0,0
2007/10/8,1,22,5,11
2007/10/9,2,5,0,4
2007/10/10,0.5,0,0,0
2007/10/11,0,0,0,0
2007/10/12,0.5,0,0,1
2007/10/13,0,0,0,0
2007/10/14,0,0,0,0
2007/10/15,0,0,0,0
2007/10/16,0,0,1,0
2007/10/17,0,0,0,0
2007/10/18,0,0,0,0
2007/10/19,15.5,16,14,27
2007/10/20,0.5,0,0,0
2007/10/21,0,0,0,0
2007/10/22,0,0,0,0
2007/10/23,0,0,0,0
2007/10/24,0,0,0,0
2007/10/25,0,0,0,0
2007/10/26,23.5,42,10,17
2007/10/27,101,93,142,67
2007/10/28,0,0,0,1
2007/10/29,0,0,1,0
2007/10/30,1,4,3,1
2007/10/31,1,1,5,1
2007/11/1,0,1,0,1
2007/11/2,0.5,0,2,1
2007/11/3,0,0,0,0
2007/11/4,0,0,0,0
2007/11/5,2,3,2,3
2007/11/6,1,0,1,1
2007/11/7,0,0,0,0
2007/11/8,0,0,0,0
2007/11/9,4,16,3,7
2007/11/10,12.5,9,26,5
2007/11/11,21,1,8,0
2007/11/12,0.5,0,0,0
2007/11/13,0,0,0,0
2007/11/14,0,0,0,0
2007/11/15,0,0,0,0
2007/11/16,0,0,0,0
2007/11/17,0,0,0,0
2007/11/18,0,0,0,0
2007/11/19,0,0,1,1
2007/11/20,0,0,1,0
2007/11/21,0,0,0,0
2007/11/22,0,0,0,0
2007/11/23,0,0,0,0
2007/11/24,0,0,0,0
2007/11/25,0,0,0,0
2007/11/26,0,0,0,0
2007/11/27,0,0,0,0
2007/11/28,0,2,0,1
2007/11/29,0,0,0,0
2007/11/30,0,1,0,0
2008/9/1,0,0,1.5,0
2008/9/2,0,0.5,0,0
2008/9/3,0,0,0,0
2008/9/4,18,0,0,0
2008/9/5,0,0,0,0
2008/9/6,0.5,0,10.5,0
2008/9/7,20,11,3.5,41.5
2008/9/8,0,1,7.5,1.5
2008/9/9,0,0,0,0
2008/9/10,0,0,0,0
2008/9/11,0,0,0,0
2008/9/12,0,0,0,0
2008/9/13,0,1,0,3.5
2008/9/14,0,0.5,0,0
2008/9/15,0.5,1,0,1
2008/9/16,10,23.5,12.5,13
2008/9/17,0,0,0,0
2008/9/18,14.5,26.5,5,15.5
2008/9/19,36,82,34.5,53
2008/9/20,60,46,62.5,18.5
2008/9/21,40,22,17,17.5
2008/9/22,50.5,66.5,12.5,67
2008/9/23,0,0,0,0
2008/9/24,0,0,0,0
2008/9/25,0,0,0,0
2008/9/26,0,0,0,0
2008/9/27,0,0,0,0
2008/9/28,0,0,0,0
2008/9/29,26.5,35,29,23
2008/9/30,10,19,16,12
2008/10/1,13.5,14,16,6
2008/10/2,0,0,0,0
2008/10/3,0,0,0,0
2008/10/4,0,0,0,0
2008/10/5,12,23.5,7.5,18.5
2008/10/6,36,46,18.5,41
2008/10/7,30,0.5,1.5,0
2008/10/8,48.5,19,39,17
2008/10/9,0,0,0,0
2008/10/10,2,0,2.5,0
2008/10/11,1,1,1.5,1
2008/10/12,0,0,0,0
2008/10/13,0,0,0,0
2008/10/14,14.5,16.5,13,14
2008/10/15,2.5,1,2,2
2008/10/16,0,0,0,0
2008/10/17,0,0,0,0
2008/10/18,0,0,0,0
2008/10/19,0,0,0,0
2008/10/20,1,0.5,0,0
2008/10/21,0,0.5,0,0
2008/10/22,0,0,0,0
2008/10/23,21.5,32.5,40,10
2008/10/24,63.5,50,41,65
2008/10/25,0,0,0,0
2008/10/26,0,0,0,0
2008/10/27,0,0,0,0
2008/10/28,0,0,0,0
2008/10/29,0,0,0,0
2008/10/30,0,0,0,0
2008/10/31,0,0,0,0
2008/11/1,0,0,0,0
2008/11/2,0,0,0,0
2008/11/3,0,0,0,0
2008/11/4,0,0,0,0
2008/11/5,0,0,0,0
2008/11/6,0,0,0,0
2008/11/7,2,1.5,7,1
2008/11/8,0.5,8,2.5,8
2008/11/9,2.5,9,1.5,3.5
2008/11/10,1.5,0.5,1,1
2008/11/11,0,0,0,0
2008/11/12,0,2,0,0
2008/11/13,0,0,0,0
2008/11/14,0,0,0,0
2008/11/15,0,0,0,0
2008/11/16,3,2,3,2
2008/11/17,0,0,0,0
2008/11/18,0,0,0,0
2008/11/19,0,0,0,0
2008/11/20,0,0,0,0
2008/11/21,0,0,0,0
2008/11/22,0,0,0,0
2008/11/23,0,0,0,0
2008/11/24,34.5,36,35.5,37
2008/11/25,3,1,9,2
2008/11/26,0,0,0,0
2008/11/27,5.5,9.5,4.5,10
2008/11/28,28,31,30.5,28.5
2008/11/29,0,0,0,0
2008/11/30,0,0,0,0
2009/9/1,0,12,0,0
2009/9/2,0,1.5,0,0
2009/9/3,0,0,0,0
2009/9/4,0,2,1,2
2009/9/5,0,0,0,0.5
2009/9/6,0,0,0,0
2009/9/7,0,0,0,0
2009/9/8,0,0,1,0
2009/9/9,0,12.5,0,11.5
2009/9/10,0,0,0,0
2009/9/11,0,0,0,0
2009/9/12,13,33,12,30.5
2009/9/13,0,0.5,0,0
2009/9/14,0,0,0,0
2009/9/15,3.5,5,9,1.5
2009/9/16,2.5,0.5,6.5,0
2009/9/17,0,0,0,0
2009/9/18,0,0,0,0
2009/9/19,0,0,0,0
2009/9/20,0,0,0,0
2009/9/21,0,0,0,0
2009/9/22,0,0.5,0,0
2009/9/23,0,0,0,0
2009/9/24,0,0,0,0
2009/9/25,0,0,0,0
2009/9/26,0,0,0,0
2009/9/27,0,9.5,0,0
2009/9/28,0,3.5,0,1.5
2009/9/29,9.5,19.5,6,14.5
2009/9/30,13,14.5,11,18
2009/10/1,1,1,1.5,0.5
2009/10/2,16,57.5,35,59.5
2009/10/3,6.5,5,25,1
2009/10/4,0,0,0,0
2009/10/5,7,20,6,16.5
2009/10/6,34,33.5,31.5,27.5
2009/10/7,23,51,19.5,24.5
2009/10/8,144,95.5,63,50
2009/10/9,0,0,0,0
2009/10/10,0,0,0,1
2009/10/11,0,0,0,0
2009/10/12,0,0,0,0
2009/10/13,0,0,0,0
2009/10/14,0,7,0,0
2009/10/15,0,0,0,0
2009/10/16,0,0,0,0
2009/10/17,0,4.5,0,2.5
2009/10/18,0,0,0,0
2009/10/19,0,0,0,0
2009/10/20,0,0,0,0
2009/10/21,0,0,0,0
2009/10/22,0,0,0,0
2009/10/23,0,0,0,0
2009/10/24,8.5,13,8,8
2009/10/25,1.5,12.5,2.5,1.5
2009/10/26,54,86,76,48
2009/10/27,1.5,3,2.5,0.5
2009/10/28,0,0,0,0
2009/10/29,0,0,0.5,0
2009/10/30,0,0,0,0
2009/10/31,0,0,0,0
2009/11/1,9,25.5,20,17
2009/11/2,4.5,3.5,3,9.5
2009/11/3,0,2.5,1.5,1
2009/11/4,0,0,0,0
2009/11/5,0,0,0,0
2009/11/6,0,0,0,0
2009/11/7,0,0,0,0
2009/11/8,0,0,0,0
2009/11/9,0,0,0,0
2009/11/10,7,15,0.5,11.5
2009/11/11,101,109.5,67.5,112.5
2009/11/12,2.5,2,0.5,0
2009/11/13,1.5,11,10.5,6
2009/11/14,8.5,40,12.5,46.5
2009/11/15,0,0,0,0
2009/11/16,0,0,0,0
2009/11/17,22,27.5,28,26.5
2009/11/18,0,0.5,0,1
2009/11/19,6,3,13,2
2009/11/20,0,0,0,0
2009/11/21,0,0,0,0
2009/11/22,0,1.5,1.5,1.5
2009/11/23,1,3,2.5,2.5
2009/11/24,1,2,2,0.5
2009/11/25,5.5,12.5,9,8
2009/11/26,0,0,0.5,0
